insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'TSHD-EN035', 'Batteryman Fuel Cell', 'TSHD', 'Effect Monster', 'Rare', 'Light', 'Thunder', '6', '2100', '0', '4'); 
insert into card values( 'TSHD-EN036', 'Key Mouse', 'TSHD', 'Tuner Monster', 'Common', 'Earth', 'Beast', '1', '100', '100', '1'); 
insert into card values( 'TSHD-EN037', 'Ally of Justice Core Destroyer', 'TSHD', 'Effect Monster', 'Rare', 'Dark', 'Machine', '3', '1200', '200', '4'); 
insert into card values( 'TSHD-EN038', 'Hunter of Black Feathers', 'TSHD', 'Effect Monster', 'Common', 'Light', 'Beast-Warrior', '4', '1700', '1000', '1'); 
insert into card values( 'TSHD-EN039', 'Herald of Perfection', 'TSHD', 'Ritual/Effect Monster', 'Ultra Rare', 'Light', 'Fairy', '6', '1800', '2800', '14'); 
insert into card values( 'TSHD-EN040', 'Black-Winged Dragon', 'TSHD', 'Synchro/Effect Monster', 'Ultra Rare', 'Dark', 'Dragon', '8', '2800', '1600', '15'); 
insert into card values( 'TSHD-EN041', 'Chaos King Archfiend', 'TSHD', 'Synchro/Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '7', '2600', '2600', '15'); 
insert into card values( 'TSHD-EN042', 'Infernity Doom Dragon', 'TSHD', 'Synchro/Effect Monster', 'Ultra Rare', 'Dark', 'Dragon', '8', '3000', '2400', '19'); 
insert into card values( 'TSHD-EN043', 'Splendid Rose', 'TSHD', 'Synchro/Effect Monster', 'Ultra Rare', 'Wind', 'Plant', '6', '2200', '2000', '16'); 
insert into card values( 'TSHD-EN044', 'Chaos Goddess', 'TSHD', 'Synchro/Effect Monster', 'Secret Rare', 'Light', 'Fairy', '8', '2500', '1800', '25'); 
insert into card values( 'TSHD-EN045', 'Black-Winged Strafe', 'TSHD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TSHD-EN046', 'Cards for Black Feathers', 'TSHD', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '12'); 
insert into card values( 'TSHD-EN047', 'ZERO-MAX', 'TSHD', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'TSHD-EN048', 'Infernity Launcher', 'TSHD', 'Spell', 'Super Rare', '', 'Continuous', '', '', '', '7'); 
insert into card values( 'TSHD-EN049', 'Into the Void', 'TSHD', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '16'); 
insert into card values( 'TSHD-EN050', 'Intercept Wave', 'TSHD', 'Spell', 'Ultra Rare', '', 'Quick-Play', '', '', '', '16'); 
insert into card values( 'TSHD-EN051', 'Pyramid of Wonders', 'TSHD', 'Spell', 'Rare', '', 'Continuous', '', '', '', '4'); 
insert into card values( 'TSHD-EN052', 'The Fountain in the Sky', 'TSHD', 'Spell', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'TSHD-EN053', 'Dragon Laser', 'TSHD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'TSHD-EN054', 'Wattcube', 'TSHD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'TSHD-EN055', 'Electromagnetic Shield', 'TSHD', 'Spell', 'Rare', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'TSHD-EN056', 'Worm Call', 'TSHD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'TSHD-EN057', 'Magic Triangle of the Ice Barrier', 'TSHD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN058', 'Koa'ki Meiru Initialize!', 'TSHD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'TSHD-EN059', 'Dawn of the Herald', 'TSHD', 'Spell', 'Common', '', 'Ritual', '', '', '', '2'); 
insert into card values( 'TSHD-EN060', 'Forbidden Graveyard', 'TSHD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'TSHD-EN061', 'Leeching the Light', 'TSHD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN062', 'Corridor of Agony', 'TSHD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'TSHD-EN063', 'Power Frame', 'TSHD', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'TSHD-EN064', 'Blackwing - Backlash', 'TSHD', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN065', 'Blackwing - Bombardment', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN066', 'Black Thunder', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN067', 'Guard Mines', 'TSHD', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'TSHD-EN068', 'Infernity Reflector', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TSHD-EN069', 'Infernity Break', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TSHD-EN070', 'Damage Gate', 'TSHD', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '10'); 
insert into card values( 'TSHD-EN071', 'Infernity Inferno', 'TSHD', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'TSHD-EN072', 'Phantom Hand', 'TSHD', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'TSHD-EN073', 'Assault Spirits', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TSHD-EN074', 'Blossom Bombardment', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN075', '"""Morphtronics, Scramble!"""', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN076', 'Power Break', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN077', 'Koa'ki Meiru Shield', 'TSHD', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'TSHD-EN078', 'Crevice Into the Different Dimension', 'TSHD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TSHD-EN079', 'Synchro Ejection', 'TSHD', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'TSHD-EN080', 'Chaos Trap Hole', 'TSHD', 'Trap', 'Common', '', 'Counter', '', '', '', '2'); 
insert into card values( 'TSHD-EN081', 'XX-Saber Darksoul', 'TSHD', 'Effect Monster', 'Ultra Rare', 'Earth', 'Beast', '3', '100', '100', '14'); 
insert into card values( 'TSHD-EN082', 'Koa'ki Meiru Prototype', 'TSHD', 'Effect Monster', 'Rare', 'Earth', 'Rock', '4', '1800', '1800', '4'); 
insert into card values( 'TSHD-EN083', 'Snyffus', 'TSHD', 'Tuner Monster', 'Secret Rare', 'Earth', 'Beast', '1', '100', '100', '21'); 
insert into card values( 'TSHD-EN084', 'Nimble Sunfish', 'TSHD', 'Effect Monster', 'Super Rare', 'Water', 'Fish', '2', '1000', '100', '6'); 
insert into card values( 'TSHD-EN085', '"""Akz, the Pumer"""', 'TSHD', 'Effect Monster', 'Rare', 'Earth', 'Beast-Warrior', '6', '1500', '1000', '2'); 
insert into card values( 'TSHD-EN086', 'Saber Vault', 'TSHD', 'Spell', 'Secret Rare', '', 'Field', '', '', '', '32'); 
insert into card values( 'TSHD-EN087', 'Core Overclock', 'TSHD', 'Spell', 'Super Rare', '', 'Continuous', '', '', '', '5'); 
insert into card values( 'TSHD-EN088', 'Wave-Motion Inferno', 'TSHD', 'Spell', 'Secret Rare', '', 'Continuous', '', '', '', '33'); 
insert into card values( 'TSHD-EN089', 'Infernity Barrier', 'TSHD', 'Trap', 'Secret Rare', '', 'Counter', '', '', '', '38'); 
insert into card values( 'TSHD-EN090', 'Genex Controller', 'TSHD', 'Tuner Monster', 'Common', 'Dark', 'Machine', '3', '1400', '1200', '2'); 
insert into card values( 'TSHD-EN091', 'Genex Undine', 'TSHD', 'Effect Monster', 'Common', 'Water', 'Aqua', '3', '1200', '600', '1'); 
insert into card values( 'TSHD-EN092', 'Genex Searcher', 'TSHD', 'Effect Monster', 'Rare', 'Earth', 'Machine', '4', '1600', '400', '2'); 
insert into card values( 'TSHD-EN093', 'X-Saber Palomuro', 'TSHD', 'Tuner Monster', 'Common', 'Earth', 'Reptile', '1', '200', '300', '2'); 
insert into card values( 'TSHD-EN094', 'X-Saber Pashuul', 'TSHD', 'Tuner Monster', 'Common', 'Earth', 'Warrior', '2', '100', '0', '2'); 
insert into card values( 'TSHD-EN095', 'Hydro Genex', 'TSHD', 'Synchro/Effect Monster', 'Super Rare', 'Water', 'Machine', '6', '2300', '1800', '9'); 
insert into card values( 'TSHD-EN096', 'Ally of Justice Light Gazer', 'TSHD', 'Synchro/Effect Monster', 'Super Rare', 'Dark', 'Machine', '8', '2400', '1600', '5'); 
insert into card values( 'TSHD-EN097', 'Genex Neutron', 'TSHD', 'Effect Monster', 'Secret Rare', 'Light', 'Machine', '4', '1800', '1200', '20'); 
insert into card values( 'TSHD-EN098', 'Infernity Destroyer', 'TSHD', 'Effect Monster', 'Secret Rare', 'Dark', 'Fiend', '6', '2300', '1000', '27'); 
insert into card values( 'TSHD-EN099', 'Koa'ki Meiru Bergzak', 'TSHD', 'Effect Monster', 'Secret Rare', 'Earth', 'Warrior', '4', '2000', '200', '22'); 
insert into card values( 'HA02-EN001', 'Naturia Beetle', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Insect', '4', '400', '1800', '9'); 
insert into card values( 'HA02-EN002', 'Naturia Rock', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Rock', '3', '1200', '1200', '5'); 
insert into card values( 'HA02-EN003', 'Naturia Guardian', 'HA02', 'Effect Monster', 'Secret Rare', 'Earth', 'Plant', '4', '1600', '400', '20'); 
insert into card values( 'HA02-EN004', 'Naturia Vein', 'HA02', 'Tuner Monster', 'Super Rare', 'Earth', 'Plant', '1', '200', '300', '8'); 
insert into card values( 'HA02-EN005', 'Genex Furnace', 'HA02', 'Effect Monster', 'Super Rare', 'Fire', 'Pyro', '5', '2000', '1300', '5'); 
insert into card values( 'HA02-EN006', 'Genex Gaia', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Rock', '3', '1000', '1900', '5'); 
insert into card values( 'HA02-EN007', 'Genex Spare', 'HA02', 'Tuner Monster', 'Super Rare', 'Dark', 'Machine', '3', '800', '1200', '7'); 
insert into card values( 'HA02-EN008', 'Genex Turbine', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Machine', '4', '1400', '1300', '9'); 
insert into card values( 'HA02-EN009', 'Genex Doctor', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Spellcaster', '3', '1500', '1000', '10'); 
insert into card values( 'HA02-EN010', 'Genex Solar', 'HA02', 'Effect Monster', 'Secret Rare', 'Light', 'Machine', '7', '2500', '1500', '29'); 
insert into card values( 'HA02-EN011', 'Dai-sojo of the Ice Barrier', 'HA02', 'Effect Monster', 'Secret Rare', 'Water', 'Spellcaster', '6', '1600', '2200', '26'); 
insert into card values( 'HA02-EN012', 'Medium of the Ice Barrier', 'HA02', 'Effect Monster', 'Super Rare', 'Water', 'Spellcaster', '7', '2200', '1600', '5'); 
insert into card values( 'HA02-EN013', 'Mist Valley Baby Roc', 'HA02', 'Tuner Monster', 'Super Rare', 'Wind', 'Winged Beast', '2', '400', '600', '7'); 
insert into card values( 'HA02-EN014', 'Mist Valley Executor', 'HA02', 'Effect Monster', 'Super Rare', 'Wind', 'Thunder', '5', '2100', '1600', '8'); 
insert into card values( 'HA02-EN015', 'Flamvell Grunika', 'HA02', 'Effect Monster', 'Super Rare', 'Fire', 'Dragon', '4', '1700', '200', '6'); 
insert into card values( 'HA02-EN016', 'Flamvell Baby', 'HA02', 'Tuner Monster', 'Super Rare', 'Fire', 'Pyro', '1', '800', '200', '8'); 
insert into card values( 'HA02-EN017', 'Ally Mind', 'HA02', 'Tuner Monster', 'Super Rare', 'Dark', 'Machine', '5', '1800', '1400', '8'); 
insert into card values( 'HA02-EN018', 'Ally of Justice Nullfier', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '4', '1600', '1200', '10'); 
insert into card values( 'HA02-EN019', 'Ally of Justice Searcher', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '3', '1400', '100', '10'); 
insert into card values( 'HA02-EN020', 'Ally of Justice Enemy Catcher', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '6', '1800', '1800', '7'); 
insert into card values( 'HA02-EN021', 'Ally of Justice Thunder Armor', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '8', '2700', '2200', '5'); 
insert into card values( 'HA02-EN022', 'Ally of Justice Cosmic Gateway', 'HA02', 'Effect Monster', 'Secret Rare', 'Dark', 'Machine', '8', '2400', '1200', '27'); 
insert into card values( 'HA02-EN023', 'Worm Linx', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '2', '300', '1000', '7'); 
insert into card values( 'HA02-EN024', 'Worm Millidith', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '4', '400', '1600', '6'); 
insert into card values( 'HA02-EN025', 'Worm Noble', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '6', '1500', '2400', '6'); 
insert into card values( 'HA02-EN026', 'Naturia Beast', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Earth', 'Beast', '5', '2200', '1700', '33'); 
insert into card values( 'HA02-EN027', '"Dewloren, Tiger King of the Ice Barrier"', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Water', 'Beast', '6', '2000', '1400', '26'); 
insert into card values( 'HA02-EN028', 'Thermal Genex', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Fire', 'Machine', '8', '2400', '1200', '38'); 
insert into card values( 'HA02-EN029', 'Geo Genex', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Earth', 'Machine', '6', '1800', '2800', '30'); 
insert into card values( 'HA02-EN030', 'Ally of Justice Field Marshal', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Dark', 'Machine', '9', '2900', '2600', '23'); 
insert into card values( 'HA02-EN031', 'Fabled Lurrie', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Fiend', '1', '200', '400', '8'); 
insert into card values( 'HA02-EN032', 'Fabled Grimro', 'HA02', 'Effect Monster', 'Secret Rare', 'Light', 'Fiend', '4', '1700', '1000', '40'); 
insert into card values( 'HA02-EN033', 'Fabled Gallabas', 'HA02', 'Effect Monster', 'Secret Rare', 'Light', 'Fiend', '4', '1500', '800', '24'); 
insert into card values( 'HA02-EN034', 'Fabled Kushano', 'HA02', 'Tuner Monster', 'Super Rare', 'Light', 'Fiend', '3', '1100', '800', '10'); 
insert into card values( 'HA02-EN035', 'Jurrac Protops', 'HA02', 'Effect Monster', 'Super Rare', 'Fire', 'Dinosaur', '4', '1700', '1200', '8'); 
insert into card values( 'HA02-EN036', 'Jurrac Velo', 'HA02', 'Effect Monster', 'Super Rare', 'Fire', 'Dinosaur', '4', '1700', '1000', '9'); 
insert into card values( 'HA02-EN037', 'Jurrac Monoloph', 'HA02', 'Tuner Monster', 'Super Rare', 'Fire', 'Dinosaur', '3', '1500', '1200', '9'); 
insert into card values( 'HA02-EN038', 'Jurrac Tyrannus', 'HA02', 'Effect Monster', 'Secret Rare', 'Fire', 'Dinosaur', '7', '2500', '1400', '38'); 
insert into card values( 'HA02-EN039', 'Naturia Antjaw', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Insect', '2', '400', '200', '7'); 
insert into card values( 'HA02-EN040', 'Naturia Spiderfang', 'HA02', 'Effect Monster', 'Super Rare', 'Earth', 'Insect', '4', '2100', '400', '8'); 
insert into card values( 'HA02-EN041', 'Naturia Rosewhip', 'HA02', 'Tuner Monster', 'Super Rare', 'Earth', 'Plant', '3', '400', '1700', '9'); 
insert into card values( 'HA02-EN042', 'Naturia Cosmobeet', 'HA02', 'Tuner Monster', 'Super Rare', 'Earth', 'Plant', '2', '1000', '700', '10'); 
insert into card values( 'HA02-EN043', 'Genex Blastfan', 'HA02', 'Effect Monster', 'Super Rare', 'Wind', 'Spellcaster', '4', '1600', '1300', '6'); 
insert into card values( 'HA02-EN044', 'Genex Recycled', 'HA02', 'Tuner Monster', 'Super Rare', 'Dark', 'Machine', '1', '200', '400', '10'); 
insert into card values( 'HA02-EN045', 'Genex Army', 'HA02', 'Effect Monster', 'Secret Rare', 'Earth', 'Machine', '6', '2300', '1300', '34'); 
insert into card values( 'HA02-EN046', 'Pilgrim of the Ice Barrier', 'HA02', 'Effect Monster', 'Super Rare', 'Water', 'Warrior', '4', '1500', '1000', '7'); 
insert into card values( 'HA02-EN047', 'Geomancer of the Ice Barrier', 'HA02', 'Tuner Monster', 'Super Rare', 'Water', 'Spellcaster', '3', '800', '1200', '9'); 
insert into card values( 'HA02-EN048', 'Mist Valley Falcon', 'HA02', 'Effect Monster', 'Super Rare', 'Wind', 'Winged Beast', '4', '2000', '1200', '5'); 
insert into card values( 'HA02-EN049', 'Mist Valley Apex Avian', 'HA02', 'Effect Monster', 'Secret Rare', 'Wind', 'Winged Beast', '7', '2700', '2000', '22'); 
insert into card values( 'HA02-EN050', 'Ally of Justice Reverse Break', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '4', '1200', '1200', '9'); 
insert into card values( 'HA02-EN051', 'Ally of Justice Unlimiter', 'HA02', 'Effect Monster', 'Super Rare', 'Dark', 'Machine', '2', '600', '200', '10'); 
insert into card values( 'HA02-EN052', 'Worm Opera', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '2', '400', '800', '8'); 
insert into card values( 'HA02-EN053', 'Worm Prince', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '6', '2200', '400', '10'); 
insert into card values( 'HA02-EN054', 'Worm Queen', 'HA02', 'Effect Monster', 'Secret Rare', 'Light', 'Reptile', '8', '2700', '1100', '21'); 
insert into card values( 'HA02-EN055', 'Worm Rakuyeh', 'HA02', 'Effect Monster', 'Super Rare', 'Light', 'Reptile', '4', '2100', '1200', '7'); 
insert into card values( 'HA02-EN056', 'Fabled Valkyrus', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Light', 'Fiend', '8', '2900', '1700', '21'); 
insert into card values( 'HA02-EN057', 'Jurrac Giganoto', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Fire', 'Dinosaur', '7', '2100', '1800', '22'); 
insert into card values( 'HA02-EN058', 'Naturia Leodrake', 'HA02', 'Synchro Monster', 'Secret Rare', 'Earth', 'Beast', '9', '3000', '1800', '29'); 
insert into card values( 'HA02-EN059', 'Windmill Genex', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Wind', 'Machine', '7', '2000', '1600', '22'); 
insert into card values( 'HA02-EN060', 'Mist Valley Thunder Lord', 'HA02', 'Synchro/Effect Monster', 'Secret Rare', 'Wind', 'Thunder', '7', '2600', '2400', '37'); 
insert into card values( 'DREV-EN000', 'Scrap Archfiend', 'DREV', 'Synchro Monster', 'Super Rare', 'Earth', 'Fiend', '7', '2700', '1800', '8'); 
insert into card values( 'DREV-EN001', 'Earthquake Giant', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Rock', '5', '1600', '2100', '1'); 
insert into card values( 'DREV-EN002', 'Effect Veiler', 'DREV', 'Tuner Monster', 'Ultimate Rare', 'Light', 'Spellcaster', '1', '0', '0', '19'); 
insert into card values( 'DREV-EN003', 'Dash Warrior', 'DREV', 'Effect Monster', 'Common', 'Wind', 'Warrior', '3', '600', '1200', '1'); 
insert into card values( 'DREV-EN004', 'Damage Eater', 'DREV', 'Effect Monster', 'Common', 'Dark', 'Fiend', '2', '100', '800', '1'); 
insert into card values( 'DREV-EN005', 'A/D Changer', 'DREV', 'Effect Monster', 'Common', 'Light', 'Warrior', '1', '100', '100', '1'); 
insert into card values( 'DREV-EN006', 'Stronghold Guardian', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '0', '1500', '1'); 
insert into card values( 'DREV-EN007', 'Playful Possum', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Beast', '2', '800', '600', '4'); 
insert into card values( 'DREV-EN008', 'Egotistical Ape', 'DREV', 'Tuner Monster', 'Rare', 'Earth', 'Beast', '5', '1200', '1200', '2'); 
insert into card values( 'DREV-EN009', 'Uni-Horned Familiar', 'DREV', 'Tuner Monster', 'Common', 'Light', 'Beast', '2', '0', '1000', '2'); 
insert into card values( 'DREV-EN010', 'Monoceros', 'DREV', 'Effect Monster', 'Common', 'Light', 'Beast', '3', '1000', '1000', '1'); 
insert into card values( 'DREV-EN011', 'D.D. Unicorn Knight', 'DREV', 'Effect Monster', 'Rare', 'Light', 'Warrior', '4', '1800', '900', '4'); 
insert into card values( 'DREV-EN012', 'Unibird', 'DREV', 'Effect Monster', 'Super Rare', 'Wind', 'Winged Beast', '2', '100', '600', '8'); 
insert into card values( 'DREV-EN013', 'Bicorn Re'em', 'DREV', 'Effect Monster', 'Common', 'Dark', 'Beast', '4', '800', '1600', '2'); 
insert into card values( 'DREV-EN014', 'Mine Mole', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Beast', '3', '1000', '1200', '2'); 
insert into card values( 'DREV-EN015', 'Trident Warrior', 'DREV', 'Effect Monster', 'Super Rare', 'Light', 'Warrior', '4', '1800', '1200', '5'); 
insert into card values( 'DREV-EN016', 'Delta Flyer', 'DREV', 'Tuner Monster', 'Rare', 'Wind', 'Dragon', '3', '1500', '900', '3'); 
insert into card values( 'DREV-EN017', 'Rhinotaurus', 'DREV', 'Effect Monster', 'Common', 'Fire', 'Beast-Warrior', '4', '1800', '600', '2'); 
insert into card values( 'DREV-EN018', 'Hypnocorn', 'DREV', 'Effect Monster', 'Rare', 'Dark', 'Beast', '4', '1400', '600', '3'); 
insert into card values( 'DREV-EN019', 'Scrap Chimera', 'DREV', 'Effect Monster', 'Super Rare', 'Earth', 'Beast', '4', '1700', '500', '8'); 
insert into card values( 'DREV-EN020', 'Scrap Goblin', 'DREV', 'Tuner Monster', 'Common', 'Earth', 'Beast-Warrior', '3', '0', '500', '2'); 
insert into card values( 'DREV-EN021', 'Scrap Beast', 'DREV', 'Tuner Monster', 'Rare', 'Earth', 'Beast', '4', '1600', '1300', '4'); 
insert into card values( 'DREV-EN022', 'Scrap Hunter', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Machine', '3', '1600', '400', '3'); 
insert into card values( 'DREV-EN023', 'Scrap Golem', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Rock', '5', '2300', '1400', '3'); 
insert into card values( 'DREV-EN024', 'Wattbetta', 'DREV', 'Tuner Monster', 'Common', 'Light', 'Thunder', '2', '100', '0', '2'); 
insert into card values( 'DREV-EN025', 'Wattlemur', 'DREV', 'Effect Monster', 'Common', 'Light', 'Thunder', '2', '800', '100', '1'); 
insert into card values( 'DREV-EN026', 'Wattpheasant', 'DREV', 'Effect Monster', 'Common', 'Light', 'Thunder', '4', '1000', '800', '2'); 
insert into card values( 'DREV-EN027', 'Naturia Mosquito', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Insect', '1', '200', '300', '1'); 
insert into card values( 'DREV-EN028', 'Naturia Beans', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Plant', '2', '100', '1200', '2'); 
insert into card values( 'DREV-EN029', 'Naturia Bamboo Shoot', 'DREV', 'Effect Monster', 'Ultimate Rare', 'Earth', 'Plant', '5', '2000', '2000', '12'); 
insert into card values( 'DREV-EN030', 'Amazoness Sage', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '1400', '700', '2'); 
insert into card values( 'DREV-EN031', 'Amazoness Trainee', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '1500', '1300', '1'); 
insert into card values( 'DREV-EN032', 'Amazoness Queen', 'DREV', 'Effect Monster', 'Super Rare', 'Earth', 'Warrior', '6', '2400', '1800', '8'); 
insert into card values( 'DREV-EN033', 'Lock Cat', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Beast', '3', '1200', '1000', '2'); 
insert into card values( 'DREV-EN034', 'Elephun', 'DREV', 'Tuner Monster', 'Common', 'Earth', 'Beast', '2', '500', '300', '2'); 
insert into card values( 'DREV-EN035', 'Synchro Fusionist', 'DREV', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '2', '800', '600', '4'); 
insert into card values( 'DREV-EN036', 'Ambitious Gofer', 'DREV', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '6', '2400', '100', '4'); 
insert into card values( 'DREV-EN037', 'Final Psychic Ogre', 'DREV', 'Effect Monster', 'Common', 'Earth', 'Psychic', '5', '2200', '1700', '2'); 
insert into card values( 'DREV-EN038', 'Dragon Knight Draco-Equiste', 'DREV', 'Fusion/Effect Monster', 'Ultimate Rare', 'Wind', 'Dragon', '10', '3200', '2000', '13'); 
insert into card values( 'DREV-EN039', 'Ultimate Axon Kicker', 'DREV', 'Fusion/Effect Monster', 'Super Rare', 'Light', 'Psychic', '10', '2900', '1700', '6'); 
insert into card values( 'DREV-EN040', 'Thunder Unicorn', 'DREV', 'Synchro/Effect Monster', 'Ultimate Rare', 'Light', 'Beast', '5', '2200', '1800', '14'); 
insert into card values( 'DREV-EN041', 'Voltic Bicorn', 'DREV', 'Synchro/Effect Monster', 'Ultimate Rare', 'Light', 'Beast', '7', '2500', '2000', '11'); 
insert into card values( 'DREV-EN042', 'Lightning Tricorn', 'DREV', 'Synchro/Effect Monster', 'Ultimate Rare', 'Light', 'Beast', '8', '2800', '2000', '12'); 
insert into card values( 'DREV-EN043', 'Scrap Dragon', 'DREV', 'Synchro/Effect Monster', 'Ultimate Rare', 'Earth', 'Dragon', '8', '2800', '2000', '13'); 
insert into card values( 'DREV-EN044', 'Wattchimera', 'DREV', 'Synchro/Effect Monster', 'Ultimate Rare', 'Light', 'Thunder', '6', '1400', '1200', '11'); 
insert into card values( 'DREV-EN045', 'Blind Spot Strike', 'DREV', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'DREV-EN046', 'Double Cyclone', 'DREV', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'DREV-EN047', 'Scrapyard', 'DREV', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'DREV-EN048', 'Scrapstorm', 'DREV', 'Spell', 'Super Rare', '', 'Quick-Play', '', '', '', '9'); 
insert into card values( 'DREV-EN049', 'Scrap Sheen', 'DREV', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'DREV-EN050', 'Wattcine', 'DREV', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'DREV-EN051', 'Naturia Forest', 'DREV', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'DREV-EN052', 'Landoise's Luminous Moss', 'DREV', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'DREV-EN053', 'Amazoness Village', 'DREV', 'Spell', 'Rare', '', 'Field', '', '', '', '3'); 
